id	list_name_1994	list_name_1998	list_name_2002	list_name_2006	list_name_2010	votes_num_1994	votes_num_1998	votes_num_2002	votes_num_2006	votes_num_2010
Jiøí Pilnı	Køes.a dem.unie-Ès.str.lidová	NA	NA	NA	NA	48	0	0	0	0
Jiøí Tadeáš Pelech	NA	NA	NA	NA	Sdru.nezáv.kand. Malenice	0	0	0	0	11
Josef Bednaøík	NA	NA	Køes.demokr.unie-Ès.str.lid.	Køes.demokr.unie-Ès.str.lid.	Køes.demokr.unie-Ès.str.lid.	0	0	121	151	70
Josef Blahovec	Køes.a dem.unie-Ès.str.lidová	Køes.demokr.unie-Ès.str.lid.	Køes.demokr.unie-Ès.str.lid.	Køes.demokr.unie-Ès.str.lid.	TOP 09	195	220	249	241	220
Josef Frk	Komunistická str.Èech a Moravy	Komunistická str.Èech a Moravy	Komunistická str.Èech a Moravy	Komunistická str.Èech a Moravy	Komunistická str.Èech a Moravy	150	132	128	135	141
Josef Narovec	NA	Sdru.nezáv.kand.-míst.celkem	Sdruení nezávislıch kandidátù	NA	NA	0	15	35	0	0
Karel Dolanskı	Obèanská demokratická strana	Obèanská demokratická strana	NA	NA	TOP 09	90	57	0	0	97
Kateøina Èumrová	NA	NA	SNK - Malenické eny	NA	NA	0	0	3	0	0
Ladislav Køí	Komunistická str.Èech a Moravy	NA	Komunistická str.Èech a Moravy	Komunistická str.Èech a Moravy	Komunistická str.Èech a Moravy	67	0	36	41	23
Lenka Frnochová	NA	NA	NA	NA	Sdru.nezáv.kand. Malenice	0	0	0	0	34
Lenka Mrázová	NA	NA	NA	NA	Obèanská demokratická strana	0	0	0	0	9
Luboš Šrámek	NA	NA	NA	Obèanská demokratická strana	NA	0	0	0	71	0
Ludmila Maroušková	NA	NA	NA	Obèanská demokratická strana	Sdru.nezáv.kand. Malenice	0	0	0	68	43
Marcela Rolníková	Obèanská demokratická strana	Obèanská demokratická strana	Obèanská demokratická strana	NA	TOP 09	68	34	65	0	138
Marek Švehla	NA	Sdru.nezáv.kand.-míst.celkem	NA	NA	NA	0	11	0	0	0
Marie Frnochová	NA	NA	NA	NA	TOP 09	0	0	0	0	74
Marie Jeøábková	Sdruení nezávislıch kandidátù	Sdru.nezáv.kand.-míst.celkem	NA	NA	NA	58	65	0	0	0
Marie Taliánová	Køes.a dem.unie-Ès.str.lidová	NA	Køes.demokr.unie-Ès.str.lid.	NA	NA	90	0	80	0	0
Martina Šleisová	NA	NA	NA	NA	Obèanská demokratická strana	0	0	0	0	34
Milada Kochtová	NA	Køes.demokr.unie-Ès.str.lid.	NA	NA	NA	0	110	0	0	0
Milan Smola	Komunistická str.Èech a Moravy	Komunistická str.Èech a Moravy	Komunistická str.Èech a Moravy	Komunistická str.Èech a Moravy	Komunistická str.Èech a Moravy	45	43	21	40	44
Miloslava Pravdová	NA	NA	NA	NA	TOP 09	0	0	0	0	108
Miroslav Jeøábek	Komunistická str.Èech a Moravy	Komunistická str.Èech a Moravy	Komunistická str.Èech a Moravy	NA	Komunistická str.Èech a Moravy	102	96	80	0	83
Miroslav Kotous	Obèanská demokratická strana	Obèanská demokratická strana	NA	Køes.demokr.unie-Ès.str.lid.	NA	176	127	0	167	0
Oldøich Hamtil	NA	Køes.demokr.unie-Ès.str.lid.	Køes.demokr.unie-Ès.str.lid.	NA	NA	0	78	102	0	0
Oto Švehla	NA	NA	NA	NA	Obèanská demokratická strana	0	0	0	0	94
Pavel Frnoch	NA	Sdru.nezáv.kand.-míst.celkem	Sdruení nezávislıch kandidátù	NA	NA	0	24	35	0	0
Pavel Kuhn	Nezávislí kandidáti	NA	NA	NA	NA	32	0	0	0	0
Petr Jirotka	NA	NA	Sdruení nezávislıch kandidátù	Obèanská demokratická strana	NA	0	0	39	53	0
Petr Lusk	NA	Obèanská demokratická strana	NA	NA	NA	0	64	0	0	0
Petra Hošková	Sdruení nezávislıch kandidátù	Sdru.nezáv.kand.-míst.celkem	SNK - Malenické eny	NA	NA	19	33	29	0	0
Petra Lusková	NA	NA	Obèanská demokratická strana	NA	Obèanská demokratická strana	0	0	35	0	30
Petra Mrázová	NA	NA	Obèanská demokratická strana	NA	NA	0	0	38	0	0
Renáta Fürbachová	NA	Sdru.nezáv.kand.-míst.celkem	SNK - Malenické eny	NA	NA	0	17	7	0	0
Silvie Havlátková	NA	NA	NA	Obèanská demokratická strana	Sdru.nezáv.kand. Malenice	0	0	0	83	79
Silvie Pøílepková	NA	Sdru.nezáv.kand.-míst.celkem	Sdruení nezávislıch kandidátù	NA	NA	0	20	62	0	0
Štìpán Hais	NA	NA	NA	NA	Obèanská demokratická strana	0	0	0	0	12
Tomáš Kohlberger	NA	NA	NA	NA	Sdru.nezáv.kand. Malenice	0	0	0	0	34
Václav Dejmek	NA	NA	NA	NA	Sdru.nezáv.kand. Malenice	0	0	0	0	51
Václav Frnoch	Obèanská demokratická strana	Obèanská demokratická strana	NA	NA	NA	147	112	0	0	0
Václav Smíšek	Komunistická str.Èech a Moravy	Komunistická str.Èech a Moravy	Komunistická str.Èech a Moravy	Komunistická str.Èech a Moravy	NA	59	47	55	53	0
Václav Štìtina	NA	Sdru.nezáv.kand.-míst.celkem	Obèanská demokratická strana	Obèanská demokratická strana	NA	0	11	119	117	0
Vìra Faberová	Sdruení nezávislıch kandidátù	NA	NA	NA	NA	28	0	0	0	0
Vladimír Martínek	NA	Komunistická str.Èech a Moravy	Komunistická str.Èech a Moravy	NA	NA	0	40	16	0	0
Vladimír Zatloukal	NA	NA	Sdruení nezávislıch kandidátù	Køes.demokr.unie-Ès.str.lid.	TOP 09	0	0	111	168	101
Vlastimil Koreš	NA	Køes.demokr.unie-Ès.str.lid.	Køes.demokr.unie-Ès.str.lid.	NA	Køes.demokr.unie-Ès.str.lid.	0	64	95	0	43
Yveta Sládková	NA	NA	SNK - Malenické eny	NA	NA	0	0	8	0	0
Zdena Houzimová	Sdruení nezávislıch kandidátù	Sdru.nezáv.kand.-míst.celkem	NA	NA	NA	38	25	0	0	0
Zdenìk Šleis	NA	Køes.demokr.unie-Ès.str.lid.	Køes.demokr.unie-Ès.str.lid.	NA	NA	0	59	85	0	0
Zdeòka Kotousová	NA	NA	SNK - Malenické eny	NA	NA	0	0	45	0	0
Zdeòka Kùsová	NA	NA	NA	NA	Køes.demokr.unie-Ès.str.lid.	0	0	0	0	29
